,PROPNUM,BOLO_ID,LEASE,API,API10,D_DATE,Liquid_bbl,Gas_mcf,Water_Bbl,Well_Count,Days,TP,CP,CHK
144,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/18/17,386.8212601,257.0,133.0,1,,420.0,700.0,22.0
145,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/19/17,388.6882619,251.219917,129.0,1,,420.0,800.0,22.0
146,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/20/17,391.07523,249.2275574,133.0,1,,420.0,750.0,22.0
147,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/21/17,399.6922937,250.342437,165.0,1,,400.0,750.0,22.0
148,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/22/17,392.24722,247.2854123,123.0,1,,400.0,750.0,22.0
149,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/23/17,390.078,249.0,107.0,1,,400.0,750.0,22.0
150,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/24/17,379.138013,244.2826552,120.0,1,,400.0,750.0,22.0
151,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/25/17,355.0709999,244.2826552,110.0,1,,400.0,750.0,22.0
152,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/26/17,377.8958603,249.0829694,125.0,1,,400.0,750.0,22.0
153,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/27/17,0.0,0.0,0.0,1,,400.0,750.0,22.0
154,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/28/17,411.9245488,0.0,100.0,1,,460.0,750.0,22.0
155,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/29/17,436.1306807,0.0,125.0,1,,460.0,750.0,22.0
156,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/30/17,453.3344981,263.2694611,132.0,1,,400.0,750.0,22.0
157,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,8/31/17,468.2517562,257.7398374,125.0,1,,400.0,750.0,22.0
158,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/1/17,345.9616967,253.2123711,118.0,1,,400.0,750.0,22.0
159,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/2/17,398.8068498,249.2175732,105.0,1,,400.0,750.0,22.0
160,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/3/17,426.1103693,248.8773784,100.0,1,,400.0,750.0,22.0
161,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/4/17,306.2396391,243.7424893,70.0,1,,400.0,750.0,22.0
162,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/5/17,444.1781521,240.7391304,183.0,1,,400.0,800.0,22.0
163,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/6/17,328.6237929,238.2687225,143.0,1,,400.0,800.0,22.0
164,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/7/17,358.6594573,235.7427938,113.0,1,,400.0,800.0,22.0
165,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/8/17,367.0581107,234.2729306,111.0,1,,400.0,800.0,22.0
166,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/9/17,363.4343086,231.7477477,90.0,1,,400.0,800.0,22.0
167,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/10/17,355.0709999,230.2687927,115.0,1,,360.0,800.0,22.0
168,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/11/17,335.6824929,242.147806,106.0,1,,360.0,800.0,22.0
169,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/12/17,376.9912957,227.6937355,123.0,1,,380.0,760.0,22.0
170,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/13/17,372.964073,226.2470862,115.0,1,,380.0,760.0,22.0
171,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/14/17,350.4676962,225.2459016,112.0,1,,380.0,760.0,22.0
172,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/15/17,346.3195919,228.0,102.0,1,,380.0,760.0,22.0
173,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/16/17,364.532394,224.2447059,98.0,1,,360.0,760.0,22.0
174,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/17/17,370.7127968,0.0,107.0,1,,360.0,760.0,22.0
175,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/18/17,330.9443913,221.1800948,102.0,1,,360.0,760.0,22.0
176,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/19/17,373.0696784,220.7142857,109.0,1,,360.0,760.0,22.0
177,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/20/17,370.792656,219.7231504,103.0,1,,360.0,760.0,22.0
178,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/21/17,326.7247878,218.1870504,105.0,1,,360.0,760.0,22.0
179,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/22/17,364.0605174,217.1971154,112.0,1,,360.0,760.0,22.0
180,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/23/17,344.7354516,216.1956522,116.0,1,,350.0,740.0,22.0
181,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/24/17,357.6520725,215.1941748,111.0,1,,350.0,740.0,22.0
182,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/25/17,305.6032467,214.1262136,96.0,1,,350.0,740.0,22.0
183,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/26/17,345.653121,213.6715328,92.0,1,,350.0,740.0,22.0
184,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/27/17,338.401,213.6585366,116.0,1,,350.0,740.0,22.0
185,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/28/17,341.8404511,209.049505,110.0,1,,350.0,740.0,22.0
186,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/29/17,370.0739999,211.2,106.0,1,,350.0,740.0,22.0
187,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,9/30/17,355.342236,209.6650124,108.0,1,,350.0,740.0,22.0
188,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/1/17,338.0065559,208.0645161,108.0,1,,350.0,740.0,22.0
189,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/2/17,259.8336636,207.0623441,83.0,1,,350.0,740.0,22.0
190,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/3/17,353.4039999,205.1240506,107.0,1,,350.0,740.0,22.0
191,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/4/17,335.343469,205.5919395,100.0,1,,350.0,740.0,22.0
192,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/5/17,316.7688898,207.2321429,97.0,1,,350.0,740.0,22.0
193,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/6/17,338.9605087,203.1501272,105.0,1,,350.0,740.0,22.0
194,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/7/17,319.2797773,202.6020408,115.0,1,,340.0,740.0,22.0
195,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/8/17,327.5989311,201.6,98.0,1,,340.0,740.0,22.0
196,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/9/17,339.7971446,200.064433,136.0,1,,340.0,740.0,22.0
197,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/10/17,335.6666406,197.075718,104.0,1,,340.0,740.0,22.0
198,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/11/17,305.9872965,189.5206612,95.0,1,,340.0,740.0,22.0
199,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/12/17,362.6590801,208.3315068,190.0,1,,340.0,970.0,22.0
200,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/13/17,593.0485821,367.7651297,216.0,1,,340.0,970.0,24.0
201,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/14/17,560.4465083,379.401122,203.0,1,,340.0,960.0,24.0
202,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/15/17,498.6164247,350.090625,165.0,1,,340.0,960.0,24.0
203,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/16/17,523.2304182,347.9591837,210.0,1,,340.0,960.0,24.0
204,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/17/17,456.2070069,316.7193277,180.0,1,,340.0,960.0,24.0
205,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/18/17,427.7493724,288.4551495,188.0,1,,340.0,940.0,24.0
206,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/19/17,467.3467862,285.768595,274.0,1,,340.0,960.0,24.0
207,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/20/17,428.6456758,217.9865772,269.0,1,,340.0,960.0,24.0
208,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/21/17,378.4386518,292.5656566,220.0,1,,320.0,960.0,24.0
209,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/22/17,415.0938791,296.7235495,207.0,1,,320.0,960.0,24.0
210,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/23/17,349.3299505,304.5959596,181.0,1,,320.0,920.0,24.0
211,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/24/17,491.765,391.3640288,216.0,1,,350.0,920.0,26.0
212,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/25/17,471.6376208,446.7780785,300.0,1,,350.0,920.0,26.0
213,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/26/17,438.3249663,486.0610583,241.0,1,,350.0,930.0,26.0
214,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/27/17,653.1935142,630.1601831,443.0,1,,390.0,900.0,30.0
215,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/28/17,452.5855596,616.8717949,292.0,1,,380.0,900.0,30.0
216,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/29/17,506.8881647,561.5622733,356.0,1,,380.0,920.0,30.0
217,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/30/17,335.4402346,536.166065,221.0,1,,320.0,920.0,30.0
218,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,10/31/17,436.4554038,626.2415197,306.0,1,,315.0,890.0,32.0
219,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/1/17,428.9022309,569.2303433,348.0,1,,310.0,860.0,32.0
220,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/2/17,369.5150711,550.3770492,260.0,1,,310.0,860.0,32.0
221,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/3/17,416.0673663,590.2986612,173.0,1,,260.0,880.0,34.0
222,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/4/17,416.8633474,619.1344538,348.0,1,,260.0,860.0,34.0
223,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/5/17,370.645638,616.7908497,236.0,1,,240.0,830.0,34.0
224,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/6/17,302.7427627,610.7222832,182.0,1,,240.0,840.0,34.0
225,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/7/17,344.7096144,590.4603015,190.0,1,,230.0,830.0,34.0
226,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/8/17,314.412416,535.9887112,114.0,1,,230.0,830.0,34.0
227,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/9/17,401.5546569,516.1961538,208.0,1,,230.0,830.0,34.0
228,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/10/17,321.2651606,541.6439888,223.0,1,,210.0,840.0,34.0
229,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/11/17,373.7462425,534.7535545,231.0,1,,220.0,840.0,34.0
230,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/12/17,358.599926,558.087963,204.0,1,,220.0,840.0,34.0
231,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/13/17,297.5037463,562.8,170.0,1,,220.0,840.0,34.0
232,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/14/17,315.289091,544.3641675,188.0,1,,180.0,830.0,34.0
233,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/15/17,316.9833998,501.852459,190.0,1,,180.0,830.0,34.0
234,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/16/17,343.2869005,488.5062241,195.0,1,,180.0,830.0,34.0
235,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/17/17,309.3385042,458.5224839,159.0,1,,180.0,830.0,34.0
236,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/18/17,325.8137309,431.5929978,160.0,1,,240.0,800.0,34.0
237,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/19/17,326.6346025,410.1585366,172.0,1,,240.0,800.0,34.0
238,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/20/17,246.7159999,401.853567,122.0,1,,240.0,800.0,34.0
239,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/21/17,366.3598806,409.5280899,188.0,1,,240.0,820.0,34.0
240,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/22/17,203.8898694,400.2858881,92.0,1,,110.0,820.0,34.0
241,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/23/17,325.414448,302.9864532,146.0,1,,110.0,830.0,34.0
242,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/24/17,308.3949999,291.2474227,182.0,1,,200.0,820.0,34.0
243,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/25/17,290.9187942,376.7662179,173.0,1,,220.0,820.0,34.0
244,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/26/17,337.1388294,368.56,166.0,1,,160.0,840.0,34.0
245,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/27/17,292.2583021,387.2974607,118.0,1,,160.0,840.0,34.0
246,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/28/17,273.190936,317.1428571,126.0,1,,110.0,820.0,34.0
247,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/29/17,279.3675576,285.3824363,127.0,1,,140.0,825.0,34.0
248,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,11/30/17,299.553057,349.4458931,143.0,1,,110.0,760.0,34.0
249,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/1/17,280.2105928,313.7597685,172.0,1,,320.0,820.0,34.0
250,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/2/17,298.8158045,387.7530864,122.0,1,,180.0,800.0,34.0
251,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/3/17,299.7650099,386.9261084,133.0,1,,160.0,870.0,34.0
252,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/4/17,218.6015323,250.5085227,79.0,1,,100.0,670.0,34.0
253,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/5/17,259.048065,237.0,118.0,1,,100.0,670.0,34.0
254,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/6/17,495.3617237,318.0350877,153.0,1,,100.0,670.0,34.0
255,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/7/17,176.1138623,422.0,43.0,1,,120.0,780.0,34.0
256,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/8/17,98.9314425,83.79912664,34.0,1,,120.0,780.0,34.0
257,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/9/17,0.0,0.0,0.0,1,,120.0,780.0,34.0
258,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/10/17,0.0,0.0,0.0,1,,120.0,780.0,34.0
259,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/11/17,0.0,0.0,0.0,1,,120.0,780.0,34.0
260,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/12/17,0.0,0.0,0.0,1,,120.0,780.0,34.0
261,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/13/17,638.461,273.5454545,37.0,1,,350.0,820.0,28.0
262,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/14/17,493.0840014,245.1428571,125.0,1,,180.0,820.0,32.0
263,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/15/17,486.1465723,231.6725926,154.0,1,,180.0,820.0,32.0
264,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/16/17,417.294715,428.61738,150.0,1,,220.0,740.0,32.0
265,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/17/17,374.6679683,393.3764368,158.0,1,,160.0,700.0,32.0
266,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/18/17,325.3703672,386.3283984,110.0,1,,160.0,715.0,32.0
267,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/19/17,314.1452422,275.910045,183.0,1,,200.0,763.0,32.0
268,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/20/17,234.6664906,211.1578947,90.0,1,,200.0,794.0,32.0
269,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/21/17,291.6199055,245.7730263,118.0,1,,200.0,793.0,32.0
270,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/22/17,318.1481929,351.4908579,149.0,1,,150.0,781.0,32.0
271,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/23/17,316.7329365,429.3853779,143.0,1,,160.0,800.0,32.0
272,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/24/17,285.0569999,439.5879397,128.0,1,,220.0,800.0,32.0
273,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/25/17,293.7555884,428.8246506,136.0,1,,200.0,779.0,32.0
274,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/26/17,255.053498,394.0969856,111.0,1,,180.0,773.0,32.0
275,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/27/17,291.0315626,392.6244953,120.0,1,,220.0,757.0,32.0
276,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/28/17,256.1640975,365.3920705,130.0,1,,200.0,750.0,32.0
277,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/29/17,260.0434736,362.4611807,115.0,1,,160.0,750.0,32.0
278,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/30/17,258.3849999,330.3191489,100.0,1,,140.0,760.0,32.0
279,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,12/31/17,180.7170054,207.4784314,45.0,1,,120.0,580.0,32.0
280,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/1/18,0.0,1.6,0.0,1,,620.0,580.0,32.0
281,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/2/18,301.7269999,121.7475728,50.0,1,,140.0,795.0,20.0
282,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/3/18,257.1347499,170.3225806,80.0,1,,140.0,795.0,20.0
283,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/4/18,272.1123673,202.7100271,81.0,1,,200.0,790.0,26.0
284,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/5/18,274.8974409,207.7308489,90.0,1,,220.0,791.0,28.0
285,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/6/18,279.3896842,210.9078947,98.0,1,,260.0,788.0,32.0
286,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/7/18,258.3849999,199.5693161,80.0,1,,140.0,788.0,32.0
287,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/8/18,302.9000959,226.6041276,125.0,1,,120.0,791.0,32.0
