,PROPNUM,BOLO_ID,LEASE,API,API10,D_DATE,Liquid_bbl,Gas_mcf,Water_Bbl,Well_Count,Days,TP,CP,CHK
288,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/9/18,217.9053501,272.9042553,110.0,1,,250.0,790.0,32.0
289,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/10/18,265.3742795,282.727672,122.0,1,,250.0,789.0,32.0
290,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/11/18,277.8434963,298.8989114,156.0,1,,100.0,717.0,32.0
291,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/12/18,255.3510623,307.964467,123.0,1,,220.0,792.0,32.0
292,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/13/18,288.4358285,358.2222222,146.0,1,,230.0,797.0,32.0
293,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/14/18,246.3293384,320.9043478,133.0,1,,210.0,792.0,32.0
294,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/15/18,233.3799999,270.2896552,99.0,1,,210.0,792.0,32.0
295,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/16/18,55.4333165,57.72,0.0,1,,100.0,573.0,20.0
296,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/17/18,219.5845268,110.0,30.0,1,,150.0,742.0,21.0
297,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/18/18,252.7428817,171.6881029,77.0,1,,300.0,777.0,24.0
298,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/19/18,296.654077,210.25,97.0,1,,250.0,780.0,28.0
299,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/20/18,261.1582675,215.4495614,96.0,1,,140.0,784.0,32.0
300,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/21/18,248.4239978,206.4967462,92.0,1,,125.0,777.0,32.0
301,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/22/18,254.980051,199.0227273,91.0,1,,200.0,786.0,32.0
302,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/23/18,268.1701555,227.9535783,100.0,1,,200.0,792.0,32.0
303,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/24/18,226.7497211,279.6319613,70.0,1,,100.0,542.0,32.0
304,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/25/18,201.7139919,151.2743363,68.0,1,,200.0,774.0,24.0
305,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/26/18,286.7239999,179.7417219,112.0,1,,150.0,793.0,32.0
306,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/27/18,244.0405633,234.1860465,98.0,1,,200.0,796.0,32.0
307,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/28/18,268.2907472,271.6395864,83.0,1,,170.0,803.0,32.0
308,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/29/18,256.4700676,340.3292517,100.0,1,,250.0,793.0,32.0
309,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/30/18,251.5372984,353.4140303,93.0,1,,150.0,787.0,32.0
310,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,1/31/18,229.0559145,286.0408759,80.0,1,,200.0,783.0,32.0
311,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/1/18,205.741376,254.7674051,83.0,1,,200.0,792.0,32.0
312,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/2/18,241.4900671,236.4152542,99.0,1,,200.0,805.0,32.0
313,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/3/18,226.7497289,214.812,78.0,1,,125.0,805.0,32.0
314,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/4/18,223.3815496,191.8542141,78.0,1,,140.0,804.0,32.0
315,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/5/18,207.0048443,233.3740831,80.0,1,,100.0,803.0,32.0
316,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/6/18,238.381,242.0358974,78.0,1,,250.0,798.0,32.0
317,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/7/18,235.2890875,235.826087,88.0,1,,300.0,804.0,32.0
318,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/8/18,207.3821613,223.7766497,63.0,1,,150.0,807.0,32.0
319,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/9/18,225.1624395,205.1305419,84.0,1,,150.0,805.0,32.0
320,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/10/18,219.0068366,232.3575,70.0,1,,180.0,810.0,32.0
321,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/11/18,231.2356639,253.055,71.0,1,,125.0,809.0,32.0
322,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/12/18,230.9831536,253.6111111,72.0,1,,150.0,810.0,32.0
323,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/13/18,227.0313274,262.2429907,83.0,1,,200.0,811.0,32.0
324,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/14/18,230.6673629,247.5536993,65.0,1,,150.0,811.0,32.0
325,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/15/18,214.3593291,247.0596659,53.0,1,,150.0,807.0,32.0
326,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/16/18,228.379,243.2794457,82.0,1,,150.0,723.0,32.0
327,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/17/18,236.2904474,325.7403651,88.0,1,,150.0,714.0,32.0
328,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/18/18,234.6477547,330.0337711,63.0,1,,140.0,705.0,32.0
329,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/19/18,231.4945231,287.3875,75.0,1,,150.0,733.0,32.0
330,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/20/18,198.3729999,263.6891892,60.0,1,,200.0,710.0,32.0
331,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/21/18,202.0257119,284.9529412,63.0,1,,150.0,708.0,32.0
332,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/22/18,220.3320522,161.6,70.0,1,,200.0,720.0,32.0
333,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/23/18,206.0020978,213.0,58.0,1,,200.0,717.0,32.0
334,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/24/18,181.703,220.6388889,48.0,1,,140.0,731.0,32.0
335,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/25/18,200.9195299,216.9908257,63.0,1,,140.0,739.0,32.0
336,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/26/18,204.2075,222.1869688,53.0,1,,150.0,742.0,32.0
337,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/27/18,238.0407097,219.6359102,73.0,1,,300.0,768.0,32.0
338,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,2/28/18,219.0363554,255.0909091,91.0,1,,150.0,779.0,32.0
339,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/1/18,218.820541,257.3487179,58.0,1,,180.0,750.0,32.0
340,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/2/18,200.7998691,223.4920635,57.0,1,,150.0,735.0,32.0
341,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/3/18,198.6381636,211.3913043,55.0,1,,140.0,762.0,32.0
342,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/4/18,173.0102746,204.0606061,47.0,1,,140.0,786.0,32.0
343,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/5/18,228.2211186,233.8163934,72.0,1,,150.0,771.0,32.0
344,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/6/18,236.7139999,266.5722543,68.0,1,,100.0,775.0,32.0
345,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/7/18,232.7926475,266.4108761,73.0,1,,100.0,781.0,32.0
346,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/8/18,191.705,241.4625,54.0,1,,200.0,779.0,32.0
347,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/9/18,207.7523307,228.8328076,60.0,1,,100.0,776.0,32.0
348,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/10/18,82.8477511,161.0,18.0,1,,100.0,581.0,32.0
349,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/11/18,225.045,201.6666667,42.0,1,,240.0,793.0,32.0
350,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/12/18,90.2299865,177.6174497,22.0,1,,100.0,583.0,32.0
351,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/13/18,177.0914757,152.1677852,18.0,1,,100.0,796.0,24.0
352,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/14/18,251.1739809,199.986911,73.0,1,,180.0,815.0,28.0
353,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/15/18,273.8227299,223.195572,75.0,1,,150.0,800.0,32.0
354,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/16/18,233.4401041,201.925,65.0,1,,160.0,780.0,32.0
355,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/17/18,240.0479999,258.2964072,70.0,1,,170.0,803.0,32.0
356,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/18/18,221.95752,241.310231,61.0,1,,140.0,802.0,32.0
357,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/19/18,211.4279956,222.0930233,58.0,1,,150.0,808.0,32.0
358,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/20/18,236.7090506,243.5570033,67.0,1,,150.0,803.0,32.0
359,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/21/18,188.4612323,246.0925926,55.0,1,,165.0,810.0,32.0
360,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/22/18,228.0069167,249.5111111,67.0,1,,125.0,710.0,32.0
361,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/23/18,188.8391407,243.6923077,54.0,1,,140.0,809.0,32.0
362,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/24/18,201.2619735,229.25,62.0,1,,160.0,811.0,32.0
363,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/25/18,225.7429255,242.8277946,65.0,1,,150.0,810.0,32.0
364,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/26/18,205.5141536,246.9135802,63.0,1,,200.0,811.0,32.0
365,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/27/18,202.3982231,224.4212219,80.0,1,,130.0,818.0,32.0
366,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/28/18,228.3558387,246.5391304,68.0,1,,140.0,810.0,32.0
367,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/29/18,145.0289999,217.6204819,46.0,1,,100.0,643.0,34.0
368,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/30/18,188.0788148,206.8181818,42.0,1,,250.0,802.0,26.0
369,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,3/31/18,201.4443377,214.7678571,65.0,1,,250.0,809.0,32.0
370,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/1/18,223.5739289,219.9069767,71.0,1,,150.0,810.0,36.0
371,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/2/18,212.8973612,210.8688525,66.0,1,,180.0,812.0,36.0
372,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/3/18,232.5759665,242.0467422,68.0,1,,150.0,814.0,38.0
373,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/4/18,221.2301704,278.0636238,75.0,1,,130.0,818.0,38.0
374,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/5/18,214.7904589,285.9312839,63.0,1,,150.0,813.0,38.0
375,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/6/18,193.9661508,262.8421053,57.0,1,,140.0,816.0,38.0
376,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/7/18,141.4795524,211.6682927,23.0,1,,140.0,781.0,38.0
377,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/8/18,168.1075878,207.1666667,41.0,1,,150.0,791.0,38.0
378,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/9/18,178.1393165,195.5374593,43.0,1,,110.0,794.0,38.0
379,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/10/18,195.5686593,233.8319088,68.0,1,,140.0,813.0,38.0
380,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/11/18,219.6726562,242.0808081,55.0,1,,150.0,815.0,38.0
381,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/12/18,198.3346772,221.2419355,62.0,1,,140.0,815.0,38.0
382,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/13/18,144.750178,204.8210526,38.0,1,,80.0,633.0,38.0
383,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/14/18,216.282926,200.4950495,53.0,1,,150.0,814.0,38.0
384,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/15/18,207.1519098,221.7520661,51.0,1,,140.0,803.0,38.0
385,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/16/18,213.3553088,219.8868895,67.0,1,,130.0,817.0,38.0
386,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/17/18,209.9772263,235.1079137,62.0,1,,110.0,809.0,40.0
387,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/18/18,230.0459999,233.9086294,65.0,1,,110.0,808.0,40.0
388,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/19/18,146.696,192.6832579,45.0,1,,100.0,633.0,40.0
389,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/20/18,77.5881508,98.65079365,8.0,1,,100.0,610.0,24.0
390,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/21/18,196.658001,127.016129,45.0,1,,160.0,812.0,24.0
391,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/22/18,225.3622771,163.7707182,65.0,1,,140.0,800.0,32.0
392,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/23/18,205.0409999,168.6297229,62.0,1,,130.0,814.0,38.0
393,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/24/18,185.3515983,163.8478803,58.0,1,,140.0,811.0,40.0
394,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/25/18,141.695,117.4695652,42.0,1,,140.0,625.0,40.0
395,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/26/18,201.9436428,147.6178862,45.0,1,,150.0,802.0,30.0
396,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/27/18,91.685,76.19708029,22.0,1,,160.0,696.0,30.0
397,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/28/18,235.1081754,170.0777027,43.0,1,,120.0,793.0,30.0
398,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/29/18,226.7119999,181.0909091,65.0,1,,180.0,814.0,30.0
399,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,4/30/18,213.4903761,182.6318538,68.0,1,,140.0,871.0,34.0
400,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/1/18,213.3759999,201.7098901,52.0,1,,110.0,810.0,40.0
401,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/2/18,213.3759999,203.556582,57.0,1,,140.0,804.0,40.0
402,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/3/18,215.8614043,214.9090909,67.0,1,,110.0,807.0,40.0
403,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/4/18,201.7069999,234.9461883,66.0,1,,200.0,799.0,40.0
404,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/5/18,230.4627499,238.0560538,63.0,1,,210.0,808.0,40.0
405,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/6/18,191.0771516,218.9407745,58.0,1,,135.0,805.0,40.0
406,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/7/18,168.8968841,210.8935698,48.0,1,,180.0,804.0,40.0
407,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/8/18,173.368,176.8656036,48.0,1,,140.0,791.0,40.0
408,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/9/18,155.0309999,144.4697248,37.0,1,,120.0,806.0,40.0
409,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/10/18,183.6630634,153.0647482,60.0,1,,110.0,808.0,40.0
410,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/11/18,195.0389999,154.8387097,57.0,1,,110.0,808.0,40.0
411,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/12/18,204.9863723,160.3483871,56.0,1,,140.0,817.0,40.0
412,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/13/18,175.7013965,151.5165563,53.0,1,,160.0,863.0,40.0
413,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/14/18,153.9677952,146.5612245,45.0,1,,130.0,835.0,40.0
414,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/15/18,179.108559,141.7051793,52.0,1,,120.0,829.0,40.0
415,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/16/18,156.6979999,141.2957746,55.0,1,,130.0,834.0,40.0
416,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/17/18,171.5947718,135.2175573,45.0,1,,120.0,829.0,40.0
417,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/18/18,177.6076554,127.7104072,55.0,1,,120.0,837.0,34.0
418,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/19/18,205.0409999,125.3545817,58.0,1,,140.0,842.0,36.0
419,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/20/18,171.9764279,126.6558704,47.0,1,,140.0,838.0,36.0
420,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/21/18,147.7539566,132.1292776,45.0,1,,120.0,839.0,36.0
421,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/22/18,183.37,129.7218045,40.0,1,,130.0,830.0,36.0
422,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/23/18,172.3166036,123.66,50.0,1,,120.0,831.0,36.0
423,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/24/18,143.8349608,125.6707317,43.0,1,,140.0,830.0,36.0
424,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/25/18,124.6098168,101.8281938,55.0,1,,150.0,837.0,36.0
425,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/26/18,170.0339999,96.63800905,39.0,1,,130.0,838.0,36.0
426,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/27/18,179.70774,101.2604651,33.0,1,,110.0,816.0,36.0
427,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/28/18,151.5978556,102.1209677,39.0,1,,120.0,831.0,36.0
428,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/29/18,178.7549573,117.832,45.0,1,,120.0,826.0,36.0
429,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/30/18,181.706822,118.5641026,42.0,1,,120.0,830.0,36.0
430,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,5/31/18,178.3689999,111.2677824,46.0,1,,130.0,818.0,36.0
431,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,6/1/18,181.5953291,122.6050725,55.0,1,,120.0,830.0,36.0
432,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,6/2/18,196.5066797,125.4440433,53.0,1,,150.0,870.0,36.0
433,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,6/3/18,173.4690149,125.4572491,47.0,1,,160.0,842.0,36.0
434,Q9HHGQ7E47,60463,ALTIMORE 1H,420513399700,4205133997,6/4/18,-21.6709999,0.0,0.0,1,,160.0,842.0,0.0
